I2,CVH,M,sigma2,V_bar,es.type
0.823491908,9.486197169,0.904636544,0.716351231,0.15354345,SMD
0.907714737,8336.071422,0.999880054,0.832788365,0.084667672,SMD
0.992026002,44.97945333,0.978251155,0.557029531,0.004477456,lnRR
0.368230868,0.229548638,0.186693418,0.605081051,1.038130053,SMD
0.528698097,50.47587358,0.980573423,2.398076666,2.13773816,SMD
0.088289466,3.609024176,0.783034334,0.092005386,0.950082529,SMD
0.55525743,0.786406954,0.440217136,1.149739249,0.92090256,SMD
0.810773532,8.813902562,0.898103737,2.597318509,0.606188274,SMD
0.247919134,0.95104679,0.487454629,0.310633174,0.942328502,SMD
0.827478145,71.50143965,0.98620717,10.77917695,2.247362804,SMD
0.490706781,0.833510932,0.454598289,0.719978861,0.747249409,SMD
0.527102717,2.148768862,0.682415559,0.551423512,0.494717011,SMD
0.001546055,0.003312801,0.003301863,0.002035706,1.314674126,SMD
0.94654801,26.47787211,0.96360708,0.844978631,0.047716321,SMD
0.95053256,10.05077307,0.909508593,1.395831258,0.072641592,SMD
0.988219303,42.7391916,0.977137209,4.823944442,0.057506901,SMD
0.866884837,1.056761401,0.513798733,0.786173082,0.120721408,SMD
0.895677804,120.9315274,0.991798676,1.660553019,0.193409433,SMD
0.982472865,8.379958615,0.893389722,0.286299642,0.005107533,Zr
0.689913163,948.1378824,0.998946412,0.021767276,0.009783471,Zr
0.988144961,2.257393339,0.693006065,0.277880772,0.00333381,Zr
0.969483604,1.075825533,0.518263947,0.120041857,0.003778553,Zr
0.515541682,4.292433623,0.811051008,0.168023195,0.157892634,SMD
0.81945901,3.741696994,0.78910504,0.890388345,0.196167949,SMD
0.871482393,5.647946872,0.849577619,1.10161786,0.16245571,SMD
0.99027756,1.425375014,0.587692627,0.345457913,0.003391669,lnRR
0.938894903,5.562044527,0.847608471,4.806900628,0.312842395,SMD
0.999907424,2.53772864,0.717332757,0.285631626,2.64E-05,lnRR
0.892911575,1.643057275,0.621650272,0.966274424,0.115886958,SMD
0.95139002,4.545256173,0.81966568,7.213115807,0.368544351,SMD
0.958254254,2.627553146,0.724332088,5.811787154,0.253186864,SMD
0.989113973,124.2602269,0.99201662,23.41051658,0.257652327,SMD
0.982095252,2.167514897,0.684295092,6.394158386,0.116573002,SMD
0.919078359,3.710325586,0.78770045,2.287653699,0.201419922,SMD
0.94759116,14.37636554,0.934965126,7.338866621,0.405893916,SMD
0.974054285,184.7286494,0.994615801,0.495081975,0.013187413,Zr
0.9604913,44.90247583,0.978214683,0.352221521,0.014488225,Zr
0.946790701,6.335909672,0.863684254,0.305083438,0.01714558,Zr
0.784086241,2.993436833,0.749589128,0.151763735,0.041791166,Zr
8.27E-09,1.95E-08,1.95E-08,3.38E-10,0.04090564,Zr
0.85708049,57.05552459,0.98277511,0.309884099,0.051673658,Zr
0.993829456,4.134512901,0.805239558,1.659513748,0.010303683,lnRR
0.98788057,3.163306804,0.759806316,0.387797139,0.004757539,lnRR
0.925604644,15.19130243,0.938238446,1.467227558,0.117928229,SMD
0.880902592,4.652619083,0.823090857,1.693106874,0.228906852,SMD
0.233196374,5.224645719,0.839348287,0.003081073,0.010131281,Zr
0.897900715,0.942424112,0.485179373,0.287517115,0.032693249,lnRR
0.440720082,3.851375392,0.793872888,0.122793361,0.155826484,SMD
0.63873205,5.032228224,0.834223779,0.101184459,0.057230105,Zr
0.999810323,308.6207376,0.996770242,7.476661192,0.001418417,lnRR
0.864899744,10.88307804,0.915846719,0.655352013,0.102368194,SMD
0.87253697,22.38488172,0.957237329,0.202309131,0.029553974,lnRR
0.960836308,345.2499346,0.997111913,0.592519799,0.024151109,lnRR
0.876533711,38.12707577,0.974442251,0.040586816,0.005716955,lnRR
0.994579431,3.119474448,0.757250588,0.339671087,0.001851245,lnRR
0.928852398,4.625705034,0.822244502,0.08659118,0.006632652,lnRR
0.998500203,2.223396111,0.689768193,0.387185736,0.000581572,lnRR
0.988375437,3.846516466,0.793666233,0.616203287,0.007247341,lnRR
0.941406708,4.29416325,0.811112738,0.490939487,0.030556146,lnRR
0.993327791,31.41843581,0.969153354,2.982826319,0.020035722,lnRR
0.998063028,37.67225349,0.974141667,7.498519428,0.014552607,lnRR
0.269577048,0.128174265,0.113612116,0.232479747,0.629907273,lnRR
0.884080357,19.81799111,0.951964625,4.184053474,0.548608486,lnRR
0.968670583,12.09517633,0.923636003,7.669783643,0.24806147,SMD
0.920852262,20.71783674,0.953954898,0.32338913,0.027795467,lnRR
0.752648492,4.297679047,0.811238093,0.361619832,0.118843274,SMD
0.856004659,3.29274281,0.767048704,0.559402764,0.094101581,SMD
0.981705573,22.07056509,0.956654724,0.163511532,0.003047095,lnRR
0.992406033,6.988239342,0.874815969,0.309542684,0.002368644,lnRR
0.996476804,14.41194269,0.935115253,2.089674471,0.007388364,Zr
0.993901593,12.46420718,0.92572901,2.165032728,0.013284264,Zr
0.945518375,4.278333921,0.810546279,0.133461368,0.007690165,lnRR
0.852789847,0.840787575,0.456754264,0.122398243,0.02112861,lnRR
0.929766976,15.05915147,0.937730209,0.053936177,0.004074248,lnRR
0.987934668,22.56673968,0.957567317,0.266514814,0.003254861,lnRR
0.909638419,4.978986961,0.832747586,0.067318704,0.006687299,lnRR
0.882499328,22.91665249,0.958188129,0.039760147,0.005293878,lnRR
0.991781341,3.478781947,0.776725009,0.720388684,0.005969692,SMD
0.952554312,1.271093943,0.55968356,1.823506049,0.09082684,SMD
0.801932339,1.077613402,0.5186785,0.055977258,0.013825711,Zr
0.696795719,14.72556602,0.936409284,0.221398637,0.096339591,SMD
0.9110548,107.2060869,0.990758376,8.254850941,0.805911315,SMD
0.973470342,0.4313582,0.30136286,0.173668792,0.004732937,Zr
0.057235534,4.302720465,0.811417553,0.005081661,0.083703412,lnRR
0.976345085,2.624137032,0.724072244,0.329885557,0.007992476,Zr
